"","X.1","X","ward","csw_lk","csw_na","csw_negrin","csw_tariq","csw_teresa","csw_untermeyer","w_sp_total","w_r_total","w_r_notcand","w_r_cand","w_s_gotv","avg_medHHinc","pmale","pfem","pp18_34","pp35_64","pp65_over","ppm18_34","ppm35_64","ppm65_over","ppf18_34","ppf35_64","ppf65_over","pwhite","pblack","pamer_nativ","pasian","ppac_isl","prace_other","prace_two","pnot_hisp","phisp_lat","pless_hs","phs","psome_college","pbachelor","pmasters","pprof_school_over","pdoctorate","pemployed","punemployed","pdem_vot_turnout","pvote_khan","pvote_oneill","pvote_krasner","pvote_untermeyer","pvote_negrin","pvote_shabazz","pvote_deni","pvote_write_in"
"1",1,1,"1",0,28700,0,0,0,0,NA,NA,NA,NA,NA,57764.1904761905,52.0526872416114,47.8848187674262,34.7370445149505,37.4387078165561,11.0325930199019,19.7625228343428,19.3106432073839,4.28324199596193,14.9120276896452,18.0751850783579,6.69166426305163,64.9793289106817,7.60023074704355,0.211518123257379,19.6038842418998,0,5.83117007980002,1.59119315450437,80.823959234689,19.1327756946447,19.6240228316168,80.2953220002482,51.4766100012409,34.6755180543492,13.5004342970592,3.57984861645365,1.42697605161931,91.9720624486442,7.93755135579293,31.9075394253618,15.470548408937,13.1347325660122,53.3513879485443,4.6039268788084,10.832769126608,1.32024373730535,1.2863913337847,0
"2",2,2,"10",90,34040,0,0,0,0,18320.45,35812.84,35812.84,NA,NA,41684.9428571429,41.7013784514965,58.2127367200584,22.4030574998927,37.2353673723537,18.0272254906171,9.87246102975909,15.2445570489973,6.57018937604672,12.453300124533,21.9049254949113,11.3711512861253,1.30544939236484,95.8775282346374,0.0687078627560442,0.017176965689011,0,0.313479623824451,2.34036157512775,97.9645295658522,2.00111650276979,14.7684445863941,85.1038007026509,45.6020440753753,17.3043755988502,6.65602044075375,0.440753752794634,0.0511018843819866,84.1523916502855,15.6416736871665,22.9058881497906,15.2191449314332,0.941113202473783,50.4436676525948,6.05001344447432,6.82979295509546,19.8440440978758,0.672223716052702,0
"3",3,3,"11",75,9725,0,75,0,0,9094.26,13000,13000,NA,NA,22651.3333333333,46.6374942422847,53.285736219868,24.0135114386611,39.6207584830339,14.486411791801,10.1642868109934,18.7010594196223,5.10517426685091,13.7647781360356,20.850606479349,9.30446798710272,3.1936127744511,92.5610317825887,0,1.64286810993398,0,0.414555504375864,2.01903884538615,96.8294180869031,3.12452019038845,21.1113590716358,78.7770586922562,33.7647846462843,9.18321803168935,2.29859406382504,0.29011381388083,0.200848024994421,86.2261146496815,13.5350318471338,15.5139770575788,14.7164393395549,1.22038765254846,28.8585786073223,10.5527638190955,11.7731514716439,31.8018664752333,1.07681263460158,0
"4",4,4,"12",NA,NA,NA,NA,NA,NA,10692.82,15000,13000,2000,9600,26830.4848484848,44.3236233040702,55.6115323224262,25.0748204309657,36.6320830007981,13.2781324820431,8.98343974461293,16.4255786113328,5.24241819632881,16.006584197925,20.1217079010375,7.98084596967279,11.9413407821229,82.3373902633679,0.404030327214685,0.40901835594573,0.0548683160415004,1.70091779728651,2.94792498004789,96.5632482043097,3.39185953711093,20.8317229651388,79.0214114555152,43.6113472984463,19.15436345366,7.69884826466723,1.73146788281673,0.943031614748396,82.4767561983471,17.3037190082645,19.2934782608696,16.9775409212029,0.723258469737343,42.1773886562619,7.3087171678721,7.23258469737343,24.4765892653217,1.10392082223068,0
"5",5,5,"13",125,5700,0,0,0,0,7350,14100,14100,NA,5000,30176.2727272727,48.8276956893394,51.0501892783002,21.1869581145439,40.5727195017707,14.653803883258,10.593479057272,19.1720600805959,5.41580168518745,10.5202100378557,21.3029673952864,9.1403101721822,6.27671266332886,89.9560385883502,0.256441567957016,0.360239345463427,0.0305287580901209,1.00744901697399,1.90499450482354,96.3915007937477,3.55354744169007,19.4165081090876,80.4385249614932,33.9313219171876,9.47721301078191,2.37383346923983,0.308054725015856,0.154027362507928,76.9242288110213,22.8361784965559,18.0786094581898,19.8787353832828,5.80337808575141,31.1390212213079,9.44131658726721,10.3941100043309,22.2174101342573,1.12602858380251,0
"6",6,6,"14",100,13185,100,0,1500,50,4940.42,4700,3100,1600,3702,33631.5294117647,45.2412787164215,54.6493253920019,30.8617965236417,29.8043029050687,17.8193752279081,16.0204205664276,13.0788865929257,6.44220250395041,14.7441351647016,16.6403306186945,11.3042421295734,22.2073659900328,63.1700498359062,0.607754953202869,6.17479032454114,0,0.619910052266926,6.91625136744864,92.2450467971314,7.64555731129209,23.3717164447643,76.5023389708528,43.1090320259086,22.8679381072328,8.79812882331774,4.13817920115149,1.7092479309104,81.4226925338036,18.4303350970018,19.6140839466879,16.5314401622718,1.3184584178499,39.7565922920893,10.0405679513185,12.0689655172414,15.1115618661258,5.17241379310345,0
"7",7,7,"15",NA,NA,NA,NA,NA,NA,300,0,0,NA,50,67077.56,48.0459770114943,51.8656056587091,39.1040377247274,34.8953728264073,12.5965222516947,19.7583259652225,17.1470674918951,4.91010904804008,19.2690834070144,17.6598880047156,7.60978485116416,69.5785440613027,19.2337164750958,0.0707338638373121,5.85912172119069,0,2.82935455349248,2.18685529030357,93.097553787209,6.83171234895373,5.45617842975825,94.4540079335379,80.8397575031809,69.2463138986603,31.8763565601377,11.8179776962802,4.98465683706309,95.5050143266476,4.38753581661891,36.2315996074583,28.9274106175515,2.41061755146262,42.4160346695558,4.90249187432286,17.7139761646804,1.89599133261105,1.73347778981582,0
"8",8,8,"16",0,20762,0,0,0,3120,26499.43,25710,22590,3120,NA,22694.5625,44.829002772928,55.0785662935196,23.6006983670535,41.1523056382869,11.0917120262915,10.6192872548013,18.8867207558796,4.62154667762144,12.8684399712437,22.1423436376707,6.34692410393345,3.30697340043134,94.1255006675567,0.708637157235288,0.359453630481668,0,0.267022696929239,1.02701037280477,98.4594844407928,1.48916504056691,23.3328002558772,76.5552534783304,26.4353110506957,5.29345913961299,2.31888693427155,1.0714856868703,0.495762034223573,77.4823196605375,22.2630834512023,12.4951443739479,14.5077720207254,4.76683937823834,26.1139896373057,20.8290155440415,11.1917098445596,21.9689119170984,0.621761658031088,0
"9",9,9,"17",0,19000,0,0,0,0,NA,NA,NA,NA,NA,29950.46875,44.4243545538643,55.4999579513918,30.0773694390716,32.9576991001598,14.1745858212093,13.0771171474224,14.4394920528131,5.50836767303002,16.9203599360861,18.4551341350601,8.60314523589269,9.80153056933815,85.7329072407703,0.0672777731057102,2.10663527037255,0.0252291649146413,0.588680514674964,1.53897905979312,96.7580523084686,3.18728450088302,19.2766829130466,80.610298792117,42.3253514162605,14.8830967012785,3.65190365190365,0.755809846718938,0.183654729109275,79.3676414736043,20.4899354348652,19.7519929140833,18.6616074508451,0.689893066574681,34.7016212487065,7.58882373232149,6.93342531907554,30.7692307692308,0.620903759917213,0.034494653328734
"10",10,10,"18",NA,NA,NA,NA,NA,NA,8300,10900,7900,3000,8100,44770.4814814815,52.3459962072551,47.5438918455986,38.594237474766,35.26640973879,9.1698782651251,22.4873065394262,17.440508961889,3.97014742766257,16.0212883097816,17.7402581513428,5.12020554230134,70.4288248608307,7.7200709610326,0.391509145408943,3.21771578882975,0.11622927754328,13.268489631125,4.6063497889521,74.2338043677739,25.6927876674619,16.4720812182741,83.4179357021997,55.8544839255499,39.492385786802,12.5042301184433,3.87478849407783,2.20812182741117,89.46474086661,10.3759558198811,25.8241758241758,17.6170212765957,3.74468085106383,58.7659574468085,7.19148936170213,9.91489361702128,1.48936170212766,1.27659574468085,0
"11",11,11,"19",0,1500,2000,0,0,0,4620,6300,6300,NA,NA,21176.8,50.2193944712593,49.7074740383209,25.5155770074594,35.9587538394033,8.68802106186924,12.5932426502852,18.5900248647067,3.67120081907269,12.8345765686705,17.2882843352348,4.95831505046073,38.7084978791868,17.7636390229633,0.307152259763054,0.884891034079275,0,39.1838525669153,2.91063331870704,18.7436009945883,81.161328067866,43.8600782778865,56.0543052837573,22.1501956947162,5.77299412915851,1.01516634050881,0.342465753424657,0,77.1962185842748,22.619322112059,7.03451570524304,10.8658743633277,1.01867572156197,25.4668930390492,6.45161290322581,49.5755517826825,5.77249575551783,0.848896434634975,0
"12",12,12,"2",NA,NA,NA,NA,NA,NA,2500,2500,2500,NA,NA,75662.2083333333,48.4749639922054,51.482673896467,37.1049733118699,37.4142167245615,10.0525290180463,17.8768109802593,18.6096755062272,4.05829026518682,19.185800220283,18.7621791070067,5.95187664153181,73.2610353300009,11.9249343387274,0.249936456833009,9.19681436922816,0.105905278319071,1.88087774294671,3.23646530543082,91.1463187325256,8.81979157841227,8.46900269541779,91.4716981132076,77.3369272237197,62.1563342318059,29.633423180593,11.6549865229111,3.20754716981132,94.1989647771746,5.76947355131928,34.6011921657678,24.2616899097621,2.64561115668581,55.045118949959,3.7940935192781,10.6439704675964,2.44052502050861,1.14848236259229,0.0205086136177194
"13",13,13,"20",0,13200,1000,0,0,0,NA,NA,NA,NA,NA,21155.9285714286,46.0444528159729,53.9272932755698,56.8845356941044,18.6852514597853,9.21077415709173,24.4490487850819,9.625164814466,3.79544170276888,32.369561122622,8.99416085891882,5.3494066679224,35.3738933885854,49.4066679223959,0,9.0035788284046,0.178941420229798,4.02147297042758,1.81766811075532,87.6718779431155,12.2527783009983,20,79.7758405977584,39.2029887920299,15.4919053549191,3.11332503113325,0.074719800747198,0,85.9051254089422,13.9040348964013,10.9593246354566,14.9859943977591,0.420168067226891,36.6946778711485,12.0448179271709,20.3081232492997,13.7254901960784,1.82072829131653,0
"14",14,14,"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69577.76,48.7806970509383,51.1828418230563,39.427345844504,33.1753351206434,12.969436997319,20.8664879356568,15.3672922252011,5.72225201072386,18.5222520107239,17.7587131367292,7.20214477211796,80.6219839142091,11.6782841823056,0.186595174262735,3.63538873994638,0.0514745308310992,1.24396782841823,2.45576407506702,95.942091152815,4.02788203753351,6.04324788772734,93.9023342402979,68.4089932693685,48.9703565802664,19.8797078619504,6.72203923814979,2.82113704711442,94.5811609315259,5.36322558220369,26.722597299444,33.7915660412409,7.98811071892997,32.2868289058146,4.47705740293517,16.8307635147687,2.95374326583689,1.67193015047371,0
"15",15,15,"22",0,25000,0,0,0,0,NA,25000,25000,NA,NA,58112.8484848485,46.6738754325259,53.2785467128028,19.3382352941176,43.5207612456747,18.1574394463668,9.34688581314879,19.6280276816609,7.06314878892733,9.93944636678201,23.8278546712803,11.0467128027682,22.6730103806228,69.2647058823529,0.224913494809689,1.52681660899654,0,0.955882352941176,5.20328719723183,97.1496539792387,2.82006920415225,8.91472868217054,91.014799154334,67.3420249001644,40.1045337091849,22.0049330514447,6.90039934225981,2.17289170777543,88.4978259086061,11.4037246697842,35.7685563997662,24.7095134350036,0.853304284676834,49.0196078431373,3.46768336964415,8.71459694989107,12.5453885257807,0.689905591866376,0
"16",16,16,"23",0,12641.72,0,0,0,100,4743.72,NA,NA,NA,4743.72,32920.3888888889,46.6775816628065,53.2545323855922,24.6266272661928,37.1216356521045,8.10238798817986,12.0836993850331,15.4819902563693,3.27050555067487,12.4830285120997,21.5717594441339,4.78396294225701,28.1407235843782,51.3976519447328,1.24990016771823,2.09647791709927,0.435268748502516,12.2753773660251,4.17698266911589,70.3218592764156,29.6142480632537,24.7850416268596,75.098949092398,35.7649788453665,10.0996314999318,3.71912105909649,0.880305718575133,0.361675992902962,80.3523161524839,19.4892347842297,10.796266711511,19.8598130841121,19.7040498442368,24.1433021806854,8.56697819314642,14.2523364485981,11.5264797507788,1.94704049844237,0
"17",17,17,"24",0,11000,0,0,0,3000,4190,19300,16300,3000,NA,29862.7307692308,51.4003580296818,48.5361205751574,54.2299474504822,20.2690997285904,8.40792285037824,29.5432234220708,9.2625743489057,3.14719639660449,24.6289773055379,10.9430039845239,5.20297973090027,33.3487324594329,49.6621816711902,0.277184269792689,11.5551192469827,0.0230986891493908,1.0047929779985,3.93832649997113,96.5409712998787,3.40128197724779,19.5213060320974,80.3541781959048,54.5102379634754,26.6740453790813,12.1472053126729,3.25124515771998,1.4803541781959,88.0217170003393,11.7407533084493,16.4643920311427,14.6036161335188,2.01668984700974,45.6189151599444,11.1961057023644,9.94436717663421,15.0904033379694,1.46036161335188,0.0695410292072323
"18",18,18,"25",0,3000,0,0,0,3000,2300,10500,7500,3000,NA,34120.037037037,50.4035002430724,49.5187165775401,24.2100145843461,38.4735051045211,8.63393291200778,11.3271754982985,19.4895478852698,3.34953816237239,12.8196402527953,18.9256198347107,5.2552260573651,65.2649489547885,17.8172095284395,0.826446280991735,2.1147301895965,0.126397666504618,12.0320855614973,1.63344676713661,73.0967428293632,26.8351968886728,25.9273660471265,73.9715374445913,31.9931565440547,13.6791352360215,3.60059102574073,0.684345594525235,0.0233299634497239,80.6132879045997,19.2731402612152,9.55277280858676,21.0986267166042,11.7353308364544,32.70911360799,13.8576779026217,14.9812734082397,3.99500624219725,1.62297128589263,0
"19",19,19,"26",0,16960,0,0,0,0,13004.26,11600,11600,NA,9600,50863.04,47.8145695364238,52.1192052980132,24.9414161996943,39.6586856851757,19.7401935812532,12.4503311258278,19.6383087111564,7.71777890983189,12.4197656647988,19.9541518084564,11.9612837493632,88.3902190524707,4.13143148242486,0.259806418746816,5.78196637799287,0,0.101884870096791,1.18186449312277,96.6938359653592,3.25522159959246,10.945720518414,88.9772873091236,51.6360836648274,27.2295649942256,8.05851405107147,2.13011677146157,0.904658026433979,93.7138662017069,6.15765807102872,20.2494135078405,15.2439024390244,15.5487804878049,27.1341463414634,9.45121951219512,29.3292682926829,1.52439024390244,1.76829268292683,0
"20",20,20,"27",0,4866.5,0,0,0,0,3466.5,NA,NA,NA,NA,38556.3214285714,48.7108143201632,51.2149879428677,73.092190688184,15.5258764607679,3.37970691893897,35.0287516230755,8.43628269337785,1.28733073641254,38.0115006492302,7.04136523836023,2.05898720089037,52.4874791318865,21.2947505101094,0.1669449081803,19.6438508625487,0.408087553329623,1.37636802077537,4.42218512335374,94.0270821739937,5.92097941012799,7.32820074137439,92.567246459462,76.0479041916168,55.7361467541108,30.5579317555365,13.5918638912651,8.7634255298926,93.9290334503789,5.96008131583811,14.3885938750273,14.1051567239636,1.06167846309403,69.8685540950455,3.13447927199191,6.31951466127401,4.44893832153691,1.06167846309403,0
"21",21,21,"28",0,10000,0,0,0,0,6702,13600,13600,NA,NA,26058.0769230769,47.1629890598925,52.7628407194511,24.9582792508808,33.6269237900983,9.28054885963286,12.3029853513814,11.8208789171148,4.51511218245874,12.5625811236788,21.7411459299091,4.69126645651771,0.973484146115335,96.5974411273873,0,0.45429260152049,0,0.630446875579455,1.26089375115891,97.8954199888745,2.08603745596143,20.2576489533011,79.5813204508857,32.866344605475,7.10144927536232,1.5780998389694,0,0,81.0448577680525,18.7363238512035,14.9397281354193,15.9656652360515,6.3519313304721,21.9742489270386,13.5622317596567,19.8283261802575,20.9442060085837,1.37339055793991,0
"22",22,22,"29",0,13200,0,0,0,0,13050,18600,18600,NA,13050,46530,45.7075192421551,54.1740674955595,28.6066706137754,36.4614170120387,12.1965660153937,13.597789619104,18.2553779356621,4.62798500098678,14.9200710479574,18.1172291296625,7.48963883955003,18.5119400039471,77.1857114663509,0.0789421748569173,0.86836392342609,0.799289520426288,1.02624827313992,1.28281034142491,96.388395500296,3.54253009670416,20.1168736303871,79.7516435354273,48.5756026296567,23.754565376187,10.9861212563915,2.46895544192841,0.58436815193572,87.2354353043858,12.5245472397993,20.5936920222635,13.4384384384384,1.12612612612613,40.4654654654655,7.28228228228228,22.5975975975976,13.5885885885886,1.42642642642643,0.0750750750750751
"23",23,23,"3",0,14400,0,0,0,4000,NA,NA,NA,NA,NA,31845.2083333333,44.9393853961094,54.9929517902453,20.9247251198196,38.8948407104595,18.2069354383986,9.923879334649,16.0868339441782,6.38285875387652,10.9331829715252,22.7290668170285,11.7451367352692,1.5787989850578,94.2091908655202,0.0394699746264449,1.7310403157598,0,0.642796729630674,1.69157034113335,97.7840428531153,2.19340287566958,16.4998385534388,83.3871488537294,39.9095899257346,10.1388440426219,3.82628350016145,0.201808201485308,0.0645786244752987,74.4948115783725,25.3276897870016,18.7906371911573,13.7543252595156,2.07612456747405,30.5795847750865,21.7560553633218,9.12629757785467,21.5397923875433,1.16782006920415,0
"24",24,24,"30",NA,NA,NA,NA,NA,NA,5133.31,7200,7200,NA,NA,79036.2916666667,48.525184351956,51.3935758030246,40.7886514185727,36.376702912136,10.023747031621,18.978877640295,19.6475440569929,4.21822272215973,21.7472815898013,16.6479190101237,5.73053368328959,66.2417197850269,21.8722659667542,0.674915635545557,6.20547431571054,0.0937382827146607,1.30608673915761,3.31208598925134,95.381827271591,4.54943132108486,5.36607898991454,94.5569327892833,83.8786665640157,71.2602971745323,37.9551928554931,19.6704904149665,6.51320347986758,95.6154503179273,4.29913637657777,32.4930774372195,39.2594769321187,1.7631501616221,40.6993828974434,2.67411107846018,10.9903026741111,3.58507199529827,1.02850426094622,0
"25",25,25,"31",0,19250,0,0,0,0,24475,41500,41500,NA,44780.9,47105.6666666667,52.3569216653286,47.5972015139351,37.4928317467599,35.4283748136254,6.77830026379172,19.3772221585044,19.2797339144397,2.65512100011469,18.0639981649272,16.0740910654892,4.07156784034866,71.2008257827733,6.22777841495584,0.630806285124441,8.16033948847345,0,10.5574033719463,3.01066636082119,79.6650992086248,20.2775547654548,22.7154253218545,77.181897164521,46.094305347129,27.2964220835637,7.43227233235921,2.30629492141221,0.568675460074244,85.4732133780624,14.445461014537,26.974025974026,22.5806451612903,6.35532017332691,57.2460279248917,3.61097737120847,8.18488204140587,0.91478093403948,1.05922002888782,0.0481463649494463
"26",26,26,"32",0,16700,200,0,0,100,16493.4,14010,14010,NA,NA,23356,44.941966317706,54.9726900318616,36.5043240782886,29.1875284478835,10.611060537096,17.0061447428311,12.6877560309513,3.77218934911243,19.412835685025,16.4144287664998,6.76490669094219,14.332043695949,77.8334091943559,1.26877560309513,2.17910787437415,0,1.27446517979062,2.93013199817934,94.6631770596268,5.2742375967228,26.8676867686769,72.9297929792979,30.7943294329433,8.66336633663366,2.23897389738974,0.641314131413141,0.123762376237624,81.8761965539247,17.8685386088066,13.3374498301945,14.2361111111111,2.1412037037037,29.4560185185185,11.8055555555556,14.4097222222222,26.8518518518519,1.04166666666667,0.0578703703703704
"27",27,27,"33",0,19515,60,0,0,0,NA,NA,NA,NA,NA,28684.8965517241,47.725807606905,52.2204713129432,26.3018408423465,32.2362294964544,5.551178282358,11.7864049853162,15.117111954731,1.85516796791061,14.4724589929088,17.0868848936323,3.67452188238665,42.7440727741566,21.3630828737196,0.92042117326839,5.51536422892343,0.361721939689134,25.14504691641,3.79628966406418,36.8454981734833,63.1007807463649,34.9118794564779,65.0073994349522,22.2319386519575,7.66177855509216,1.16372931521593,0.443966097134401,0.228709807614691,77.9054916985952,22.0215289180806,5.09680324178298,26.1484098939929,5.30035335689046,25.0883392226148,9.18727915194346,23.1448763250883,9.01060070671378,2.12014134275618,0
"28",28,28,"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41121.972972973,43.8312087048363,56.1245793726819,25.6748458723258,37.4990789182816,10.9129761992484,12.4996929727605,15.4422420357134,3.95942328003341,13.1309409770835,22.0126249600865,6.90197234298627,9.97715717338442,86.1223687765579,0.218603394493159,1.0979294082971,0.0614054478913369,0.886694667550905,1.5154864539582,96.2739174219537,3.69660796305848,11.0566829951015,88.8616748308841,56.5274861985849,22.5254645828474,8.28084907860975,2.28598087240495,0.653137392115699,88.4309700510553,11.4532343807569,21.6695406110448,15.6702713731891,2.42807590287696,34.4827586206897,7.97796368088145,11.1609875535605,26.7088349316466,1.55070393797184,0.02040399918384
"29",29,29,"35",0,12400,0,0,0,0,8072.38,12400,12400,NA,NA,41309.825,48.936170212766,51.0118087707434,24.8894553399573,34.5393538989752,8.15949643656037,13.1509129688394,15.3514019663944,3.06663892212454,11.6839203038027,19.1359309160901,5.04083649794517,28.3020340217448,46.6888623003694,0.431774436872497,7.3999895957967,0.0156063049471987,13.5800863548874,3.40997763096291,75.7061852988607,24.2495968371222,20.2164087111355,79.7059763502717,40.1360544217687,14.0117792083276,4.5290599461261,0.940510432360864,0.150664292562663,82.7650273224044,17.1256830601093,11.8146929824561,18.6194895591647,6.26450116009281,27.0881670533643,10.7308584686775,20.7656612529002,14.7331786542923,1.79814385150812,0
"30",30,30,"36",0,19450,1500,0,0,0,16438.86,22950,21350,1600,10950,43014.55,44.7620090524164,55.1467367498905,34.1546211125712,37.3594685355526,11.1731639655424,14.7320776755731,17.2105416849175,3.90567966126442,19.3385895751205,20.0722733245729,7.1908307782158,22.6930938823186,64.958388085852,0.0912541976930939,7.99386771791502,0.120455540954884,1.08409986859396,2.80332895313184,94.8313622426632,5.10293473499781,19.9926766752105,79.8922425066695,45.4464612648428,21.1330229638542,7.4697912852435,1.78898362713815,0.591096929434535,85.6664434025452,14.1728064300067,21.7682555500194,14.7761953204476,2.36520854526958,41.6327568667345,7.50254323499491,17.7009155645982,14.6236012207528,1.39877924720244,0
"31",31,31,"37",0,11000,0,0,0,0,4509.75,4575.07,4575.07,NA,NA,19966.45,41.968201754386,57.9495614035088,26.5967653508772,34.8135964912281,9.44353070175439,10.1905153508772,14.3571820175439,3.53618421052632,16.3377192982456,20.3878837719298,5.83881578947368,19.9835526315789,51.2266995614035,1.00740131578947,1.11705043859649,0,23.9651864035088,2.46025219298246,55.7771381578947,44.1611842105263,37.175456979858,62.6964722319246,25.1251600884853,3.55105367330306,0.79171032716265,0.349283967865875,0.349283967865875,73.8035264483627,25.9445843828715,10.4533865425119,15.3764581124072,1.37857900318134,39.4485683987275,11.983032873807,15.270413573701,15.0583244962884,1.48462354188759,0
"32",32,32,"38",150,16475,675,0,300,0,12397.94,20250,19425,825,NA,38183.5517241379,45.6082300565516,54.3075442185056,32.336662254843,35.8500782096017,12.9466971483576,15.533630128745,15.888581398147,4.52412465407291,16.7368547707857,19.8772710865119,8.35037901576224,35.8019492239201,55.3062206713993,0.0782096017326435,4.59030200938515,0.0240644928408134,1.29346649019372,2.7012393213813,94.7358921910721,5.2099627000361,13.5234508115864,86.4137745493678,55.9232355842525,31.7370639404538,15.6846919558784,5.38965115236302,1.11200789166891,90.5443393815487,9.28954766164069,23.5244440273998,19.4654966094934,1.79497407259673,30.7538891104906,5.58436378141205,29.1583566015158,12.0861587554846,1.15676106900678,0
"33",33,33,"39A",0,4500,0,0,0,0,NA,NA,NA,NA,NA,45647,49.7819468444006,50.1727968402863,28.9023286431334,36.2256233028882,11.8530404015469,15.2719493129268,18.6785155928577,4.46391837406402,13.5974656463425,17.5141940261664,7.34386571216983,57.1957541347815,9.55731095202831,0.275652102361557,27.3594997120053,0.065827367728133,2.76886365506459,2.67012260347239,88.8175759071834,11.1371677775035,29.1367568562488,70.7957543407571,31.603165838395,14.8720780415976,3.92662126510829,0.668752684213755,0.447880238051414,86.9208454206382,12.9796933278077,22.4981188863807,11.753463927377,40.6115623506928,21.4046822742475,8.36120401337793,13.1868131868132,2.96225513616818,1.72001911132346,0
"34",34,34,"39B",0,15400,0,0,0,0,NA,NA,NA,NA,NA,47811.9642857143,49.6049661399549,50.3283398317258,25.6002462548738,39.1340036938231,16.9095013338806,13.4157603119228,18.9718859019085,6.4334085778781,12.0921403652781,20.064641904371,10.4093987276832,73.0761337984814,5.46378001231274,0,15.9142212189616,0,1.75456597578494,3.59121690950133,88.9287912989944,11.0147752924277,23.0990052740503,76.7875025035049,40.930636224047,23.8200146872288,8.68549302356633,3.07764203217838,0.921289805728019,88.9693482789406,10.9314552127765,25.6854882410318,12.5316455696203,12.0253164556962,47.5105485232068,10.464135021097,14.9789029535865,0.928270042194093,1.51898734177215,0.0421940928270042
